id,name,mob1_name,mob2_name,spawn_point_id,x,y,valid_mobs
134,Middle La Noscea,Vogaal ja,,24,23.2,24.2,1
134,Middle La Noscea,Vogaal ja,,23,25.1,23.45,1
134,Middle La Noscea,Vogaal ja,,22,22.9,22.55,1
134,Middle La Noscea,Vogaal ja,,21,19.9,22.4,1
134,Middle La Noscea,Vogaal ja,,20,20.25,21.3,1
134,Middle La Noscea,Vogaal ja,,19,24.4,20.95,1
134,Middle La Noscea,Vogaal ja,,18,19.25,20.3,1
134,Middle La Noscea,Vogaal ja,,17,23.9,19.7,1
134,Middle La Noscea,Vogaal ja,,16,21,18.3,1
134,Middle La Noscea,Vogaal ja,,15,18.45,18.25,1
134,Middle La Noscea,Vogaal ja,,14,17.15,17.15,1
134,Middle La Noscea,Vogaal ja,,13,23.3,17,1
134,Middle La Noscea,Vogaal ja,,12,18.7,16.3,1
134,Middle La Noscea,Vogaal ja,,11,20.75,15.6,1
134,Middle La Noscea,Vogaal ja,,10,15.2,15.3,1
134,Middle La Noscea,Vogaal ja,,9,16.35,14,1
134,Middle La Noscea,Vogaal ja,,8,20.4,13.75,1
134,Middle La Noscea,Vogaal ja,,7,13.9,13.6,1
134,Middle La Noscea,Vogaal ja,,6,18.35,13.3,1
134,Middle La Noscea,Vogaal ja,,5,13.9,11.65,1
134,Middle La Noscea,Vogaal ja,,4,17.15,11.5,1
134,Middle La Noscea,Vogaal ja,,3,15.95,10.85,1
134,Middle La Noscea,Vogaal ja,,2,18.6,9.45,1
134,Middle La Noscea,Vogaal ja,,1,16.55,7.9,1
135,Lower La Noscea,Unktehi,,44,22.9,38.2,1
135,Lower La Noscea,Unktehi,,43,20,37.5,1
135,Lower La Noscea,Unktehi,,42,23.15,36,1
135,Lower La Noscea,Unktehi,,41,20.6,35.6,1
135,Lower La Noscea,Unktehi,,40,19.2,35.4,1
135,Lower La Noscea,Unktehi,,39,16.9,35.35,1
135,Lower La Noscea,Unktehi,,38,22.7,34.5,1
135,Lower La Noscea,Unktehi,,37,20.1,34.3,1
135,Lower La Noscea,Unktehi,,36,20.25,32,1
135,Lower La Noscea,Unktehi,,35,24.3,26.55,1
135,Lower La Noscea,Unktehi,,34,26.45,26.3,1
135,Lower La Noscea,Unktehi,,33,25.95,24.85,1
135,Lower La Noscea,Unktehi,,32,25.1,22.4,1
135,Lower La Noscea,Unktehi,,31,28.65,20.5,1
135,Lower La Noscea,Unktehi,,30,28.55,18.2,1
135,Lower La Noscea,Unktehi,,29,33.5,17.5,1
135,Lower La Noscea,Unktehi,,28,29,17,1
135,Lower La Noscea,Unktehi,,27,31.5,16.45,1
135,Lower La Noscea,Unktehi,,26,33,16.05,1
135,Lower La Noscea,Unktehi,,25,30.05,14.3,1
137,Eastern La Noscea,Hellsclaw,,76,31.75,36.25,1
137,Eastern La Noscea,Hellsclaw,,75,28.9,35.6,1
137,Eastern La Noscea,Hellsclaw,,74,17,33.9,1
137,Eastern La Noscea,Hellsclaw,,73,25.9,33.8,1
137,Eastern La Noscea,Hellsclaw,,72,26.7,33.15,1
137,Eastern La Noscea,Hellsclaw,,71,20.5,33.15,1
137,Eastern La Noscea,Hellsclaw,,70,16.5,32.7,1
137,Eastern La Noscea,Hellsclaw,,69,19.55,31.35,1
137,Eastern La Noscea,Hellsclaw,,68,21.3,31.05,1
137,Eastern La Noscea,Hellsclaw,,67,26.6,30.9,1
137,Eastern La Noscea,Hellsclaw,,66,15,30.6,1
137,Eastern La Noscea,Hellsclaw,,65,17.4,29.95,1
137,Eastern La Noscea,Hellsclaw,,64,21.3,29.6,1
137,Eastern La Noscea,Hellsclaw,,63,14.75,28.85,1
137,Eastern La Noscea,Hellsclaw,,62,21.45,28.3,1
137,Eastern La Noscea,Hellsclaw,,61,28.35,28,1
137,Eastern La Noscea,Hellsclaw,,60,17.9,27.5,1
137,Eastern La Noscea,Hellsclaw,,59,32.1,27.2,1
137,Eastern La Noscea,Hellsclaw,,58,30.7,26.7,1
137,Eastern La Noscea,Hellsclaw,,57,28.1,26.55,1
137,Eastern La Noscea,Hellsclaw,,56,18.3,26.2,1
137,Eastern La Noscea,Hellsclaw,,55,22.25,25.2,1
137,Eastern La Noscea,Hellsclaw,,54,20.3,25.2,1
137,Eastern La Noscea,Hellsclaw,,53,30.1,25,1
137,Eastern La Noscea,Hellsclaw,,52,27.55,25,1
137,Eastern La Noscea,Hellsclaw,,51,25.4,21.8,1
137,Eastern La Noscea,Hellsclaw,,50,29.7,21.4,1
137,Eastern La Noscea,Hellsclaw,,49,28.62,20.65,1
137,Eastern La Noscea,Hellsclaw,,48,25.55,20.4,1
137,Eastern La Noscea,Hellsclaw,,47,31.05,19.95,1
137,Eastern La Noscea,Hellsclaw,,46,30.4,19.3,1
137,Eastern La Noscea,Hellsclaw,,45,28.95,19.3,1
138,Western La Noscea,Nahn,,99,16.95,36.05,1
138,Western La Noscea,Nahn,,98,13.95,35.15,1
138,Western La Noscea,Nahn,,97,16.15,34.4,1
138,Western La Noscea,Nahn,,96,33,29.8,1
138,Western La Noscea,Nahn,,95,30.8,28.8,1
138,Western La Noscea,Nahn,,94,31.75,28.7,1
138,Western La Noscea,Nahn,,93,34.05,28.1,1
138,Western La Noscea,Nahn,,92,31.25,27.4,1
138,Western La Noscea,Nahn,,91,29,25.2,1
138,Western La Noscea,Nahn,,90,23.3,24.65,1
138,Western La Noscea,Nahn,,89,27.65,24,1
138,Western La Noscea,Nahn,,88,26.1,23.55,1
138,Western La Noscea,Nahn,,87,24.7,22.7,1
138,Western La Noscea,Nahn,,86,19.85,21.95,1
138,Western La Noscea,Nahn,,85,23.15,21.75,1
138,Western La Noscea,Nahn,,84,19.6,19.55,1
138,Western La Noscea,Nahn,,83,17.05,19.4,1
138,Western La Noscea,Nahn,,82,20.2,18.4,1
138,Western La Noscea,Nahn,,81,14.35,17.05,1
138,Western La Noscea,Nahn,,80,14.2,15.85,1
138,Western La Noscea,Nahn,,79,12.9,14.55,1
138,Western La Noscea,Nahn,,78,16.1,14.5,1
138,Western La Noscea,Nahn,,77,14.55,14.25,1
139,Upper La Noscea,Marberry,,116,13.85,25.9,1
139,Upper La Noscea,Marberry,,115,33.25,25.8,1
139,Upper La Noscea,Marberry,,114,12.7,25.7,1
139,Upper La Noscea,Marberry,,113,28.05,25.6,1
139,Upper La Noscea,Marberry,,112,30.45,25.3,1
139,Upper La Noscea,Marberry,,111,33.4,24.1,1
139,Upper La Noscea,Marberry,,110,29.45,23.95,1
139,Upper La Noscea,Marberry,,109,27.35,23.75,1
139,Upper La Noscea,Marberry,,108,35.2,23.7,1
139,Upper La Noscea,Marberry,,107,12.65,23.55,1
139,Upper La Noscea,Marberry,,106,11.6,22.65,1
139,Upper La Noscea,Marberry,,105,28.75,22.25,1
139,Upper La Noscea,Marberry,,104,12.15,21.75,1
139,Upper La Noscea,Marberry,,103,10.55,21.45,1
139,Upper La Noscea,Marberry,,102,28.2,21.4,1
139,Upper La Noscea,Marberry,,101,29.05,21.2,1
139,Upper La Noscea,Marberry,,100,27.7,19.85,1
140,Western Thanalan,Alectryon,,138,20.3,29.35,1
